Country;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028
Oman;6,1;17,1;11,5;15,9;13,9;14,5;2,1;-4;5,2;3;8,4;6;8,5;6,1;3,8;4,8;2,9;6,2;2,7;0,3;6,2;4,6;-0,8;-2,2;2;2,8;4,7;5;9;6;2,5;2,9;8,9;5,2;1,3;5;5;0,3;1,3;-1,1;-3,2;2,9;4,3;1,7;2,17;2,38;2,48;2,53;2,55
Pakistan;6,9;6,2;7,6;6,8;4;8,7;6,4;5,8;6,4;4,8;4,6;5,1;7,6;2,1;4,4;5,1;6,6;1,7;3,5;4,2;3,9;2;3,1;4,7;7,5;9;5,8;5,5;5;0,4;2,6;3,6;3,8;3,7;4,1;4,1;4,6;4,6;6,1;3,1;-0,9;5,7;6;0,5;3,1;3,55;3,62;3,64;3,64
Palau;5,15;5,8;3,8;3,9;6,7;5,3;4,8;2,25;3,5;4,2;4,6;4,9;5;4;7,5;6,1;5,6;4;3,3;3,55;5,2;6,5;5,1;-3,4;4,1;3,7;0;0,9;-5,3;-6,8;-1,7;4,1;1,9;-1,6;4,4;9,6;3,7;-3,4;0;0,4;-7,5;-12,1;-2,9;8,7;10,24;9,65;9,88;9,79;9,82
Panama;4,5;9,2;5,3;-4,5;2,7;4,9;3,6;-1,8;-13,4;1,6;8,1;9,4;8,2;5,5;2,8;1,8;7,4;6,5;7,3;3,9;2,7;0,6;2,2;4,2;7,5;7,2;8,5;12,1;9,9;1,2;5,8;11,3;9,8;6,9;5,1;5,7;5;5,6;3,7;3;-17,9;15,3;10;5;4,69;4,63;4,63;4,62;4,62
Papua New Guinea;-2,3;1,1;0,8;3,4;-1;3,6;5,7;2,8;2,9;-1,4;-3,1;9,6;13,8;13,3;10,5;-3,4;6,6;-6,3;4,7;1,9;-2,5;-0,1;-0,2;9;0,6;4,3;2,5;7,8;-0,3;6,8;10,1;1,1;4,7;3,8;13,5;6,6;5,5;3,5;-0,3;4,5;-3,2;0,1;4,5;3,7;3,43;3,37;3,36;3,36;3,36
Paraguay;11,7;9,2;-1,4;-3;2,8;3,9;0,3;4,1;5,9;5,8;4,1;3,5;1,7;4,9;5,3;6,8;1,6;4,2;0,1;-1,4;-2,3;-0,8;0;4,3;4,1;2,1;4,8;5,4;6,5;-0,3;11,1;4,3;-0,7;8,3;5,3;3;4,3;4,8;3,2;-0,4;-0,8;4;0,2;4,5;3,68;3,46;3,4;3,38;3,38
Peru;7,7;5,5;-0,3;-9,3;3,8;2,1;12,1;7,7;-9,4;-13,4;-5,1;2,2;-0,5;5,2;12,3;7,4;2,8;6,5;-0,4;1,5;2,7;0,6;5,5;4,2;5;6,3;7,5;8,5;9,1;1,1;8,3;6,3;6,1;5,9;2,4;3,3;4;2,5;4;2,2;-11;13,6;2,7;2,4;3,02;3,19;3,23;3,24;3,25
Philippines;5,1;3,4;3,6;1,9;-7,3;-7,3;3,4;4,3;6,8;6,2;3;-0,4;0,4;2,2;4,4;4,6;5,9;5,2;-0,5;3,3;4,4;3;3,7;5,1;6,6;4,9;5,3;6,5;4,3;1,4;7,3;3,9;6,9;6,8;6,3;6,3;7,1;6,9;6,3;6,1;-9,5;5,7;7,6;6;4,93;4,62;4,52;4,49;4,48
Poland;-6;-10;-4,8;5,6;-0,4;3,9;3,5;2,3;3,3;3,8;-7,2;-7;2;4,3;5,2;6,7;6,2;7,1;5;4,5;4,3;1,2;1,4;3,5;5;3,5;6,1;7,1;4,2;2,8;2,9;5;1,5;0,9;3,8;4,4;3;5,1;5,9;4,4;-2;6,8;4,9;0,3;1,71;2,4;2,73;2,89;2,97
Portugal;6,7;3,5;2,2;1;-1;1,6;3,3;7,6;5,3;6,6;7,9;3,4;3,1;-0,7;1,5;2,3;3,5;4,4;4,8;3,9;3,8;1,9;0,8;-0,9;1,8;0,8;1,6;2,5;0,3;-3,1;1,7;-1,7;-4,1;-0,9;0,8;1,8;2;3,5;2,8;2,7;-8,3;5,5;6,7;1;1,34;1,44;1,47;1,47;1,48
Puerto Rico;4,5;1,1;-3;0,5;7,3;2,1;8,2;4,9;6,5;4,9;3,8;2,3;4,6;4,6;4,2;4,5;2,3;4,9;6,5;4,4;3,3;9,5;2,2;2,3;2;-2;-1,4;-1,2;-1,8;-2;-0,4;-0,4;0;-0,3;-1,2;-1;-1,3;-2,9;-4,4;1,7;-4,4;0,2;4,8;0,4;1,1;1,04;1,05;1,05;1,05
Qatar;-1;-3,9;-8,2;-5,3;16;-13;3,7;0,9;4,7;5,3;-14,6;-1,5;10,4;-0,9;1,9;0,4;4,2;27,7;10,3;3,8;6,9;4,5;6,9;4;19,2;7,8;28,1;18,2;17,5;13,1;17,7;11,3;4,7;5,6;5,3;4,8;3,1;-1,5;1,2;0,7;-3,6;1,6;4,2;2,4;1,95;2;2;2;2
Romania;3,3;0,1;3,9;6;6;-0,1;2,4;0,8;-0,5;-5,8;-5,6;-12,9;-8,8;1,5;3,9;7,1;3,9;-6,1;-4,8;-1,2;2,9;5,1;5,7;2,3;10,3;4,7;8;7,2;9,4;-5,6;-3,9;4,5;1,9;0,2;4,1;3,2;2,9;8,2;6;3,8;-3,7;5,9;4,8;2,4;2,19;2,07;2,01;1,98;1,96
Russian Federation;1,45;3,65;3,4;4,3;3;1,7;3,6;2,8;2,1;0,7;-5,6;-5;-14,5;-8,7;-12,7;-4,1;-3,6;1,4;-5,3;6,4;10;5,1;4,7;7,3;7,2;6,4;8,2;8,5;5,2;-7,8;4,5;5,1;4;1,8;0,7;-2;0,2;1,8;2,8;2,2;-2,7;5,6;-2,1;0,7;0,03;0,19;0,15;0,16;0,16
Rwanda;-3,6;2,5;-2,5;6;13;4,4;5,5;-0,3;0,3;-5,7;0,4;-4,3;6,6;-10,4;-41,9;24,5;11,6;14,9;8,3;3,3;8,4;8,5;13,2;2,2;7,4;9,4;9,2;7,7;11,2;6,2;7,3;8;8,6;4,7;6,2;8,9;6;4;8,6;9,5;-3,4;10,9;6,8;6,2;6,29;6,29;6,29;6,29;6,29
Saint Kitts and Nevis;1,3;2,7;6,1;-2,1;9,7;6,4;8,8;8,3;10,4;6;5,5;2,3;3,1;5,4;5,4;3,5;5,9;7,3;1;3,9;9,7;5,3;1,4;-3,9;4;9,7;3,2;0,6;11,2;-3,4;0;1,6;-0,5;5,7;7,6;0,7;3,9;0,9;1,1;4;-14,5;-0,9;9;4,5;2,4;2,31;2,31;2,31;2,31
Saint Lucia;-0,5;5,1;2,1;4,1;8;12,6;14,4;3,9;13,9;9;9,9;0,4;8;0,6;1,6;1,7;2,9;-0,7;6,3;2,7;0;-3,4;0,4;4,3;7,3;-0,4;6,2;1,9;4,9;-1,9;0,5;4,8;-0,4;-2,2;1,3;-0,2;3,8;3,4;2,9;-0,7;-24,4;12,2;14,9;3;2,22;2,16;2,16;2,16;2,16
Saint Vincent and the Grenadines;2,9;3,9;2,6;3,2;5,3;4,3;5,4;0,6;13,2;3,3;4,8;2,2;7,1;3,6;-1,2;6,8;1,1;3,7;4,5;2,1;1,8;1,6;4,9;6,1;3,7;2,3;6,5;3,1;0,4;-1,2;-4,3;-0,6;1,1;2,5;1,1;2,8;4,1;1,5;3,2;0,7;-3,7;0,8;5,3;6;2,53;2,28;2,26;2,26;2,26
Samoa;-6,1;-9,1;-1;0,5;2;5,8;4,8;0,5;2,9;5,8;-6,4;-2,4;4,1;1,7;6,4;6,6;7,3;0,8;1,1;-0,6;5,1;7,4;5,7;5,2;3,1;6,6;2,1;0,5;3,6;-0,5;2,5;3,8;-3,7;0,1;0,7;3,9;8;1,4;-0,6;4,5;-3,1;-7,1;-6;5;3,1;2,26;1,88;1,71;1,64
San Marino;4,5;4,2;1,8;2,35;6,2;3,85;4,45;4,9;3,45;2,5;2,8;1,85;3,1;3,85;5,2;4,05;4,3;4,6;7,5;9;2,2;5,5;0,3;3,9;4,6;2,4;3,8;7,1;-0,4;-10,1;-5,8;-8,5;-7,2;-0,8;-0,6;2,7;2,3;0,3;1,5;2,1;-6,7;8,3;4,6;1,2;1,17;1,15;1,14;1,14;1,14
Saudi Arabia;5,7;1,9;-20,7;-16,1;-4,7;-9,8;17;-6,6;13,1;-0,5;15,2;15;4;-1,4;0,6;0,2;2,6;1,1;2,9;-3,8;5,6;-1,2;-2,8;11,2;8;5,6;2,8;1,8;6,2;-2,1;5;11;5,4;2,9;4;4,7;2,4;-0,1;2,8;0,8;-4,3;3,9;8,7;3,1;2,5;2,37;2,35;2,35;2,34
Senegal;-0,8;5,1;7,8;-5,3;3,7;3,3;3,1;6,1;-0,6;4;-0,7;2,6;1,2;1,3;-0,2;6,1;1,9;2,7;6;6;3,9;4,3;0,1;5,6;4,6;4,3;2,3;2,8;3,7;2,8;3,4;1,3;4;2,4;6,2;6,4;6,4;7,4;6,2;4,6;1,3;6,1;4,7;8,3;4,56;5,28;5,14;5,17;5,16
Serbia;1,45;3,65;3,4;4,3;3;1,7;3,6;2,8;2,1;0,7;-5,6;-10,8;-8,6;-1,2;-3,7;0,7;2;1,5;2,4;-12,1;7,8;5;7,1;4,4;9;10,2;5,1;6,4;5,7;-2,7;0,7;2;-0,7;2,9;-1,6;1,8;3,3;2,1;4,5;4,3;-0,9;7,5;2,3;2;2,79;2,74;2,74;2,74;2,74
Seychelles;-2,3;-3,9;-2,1;-0,6;4,3;10,3;0,8;4,9;5,3;10,3;7,5;2,8;7,2;7,3;-2,4;0,5;10;12,2;2,5;1,9;4,3;-2,3;1,2;-5,9;-2,9;9;9,4;10,4;-2,1;-1,1;6,3;5,7;3,8;6,4;4,7;5,6;5,4;4,5;3,2;3,1;-7,7;7,9;8,8;3,9;3,65;3,57;3,55;3,54;3,54
Sierra Leone;-0,6;1,9;1,8;-1,6;1,7;-6,7;0,1;2,4;2,1;5;1,6;-8;-9,6;0,1;3,5;-10;-24,8;-17,6;-0,8;-8,1;3,8;18,2;26,4;9,3;6,6;4,5;4,2;8,1;5,4;3,2;5,3;6,3;15,2;20,7;4,6;-20,5;6,4;3,8;3,5;5,3;-2;4,1;2,8;3,1;2,5;2,17;2;1,91;1,86
Singapore;10,1;10,8;7,1;8,6;8,8;-0,6;1,3;10,8;11,3;10,2;9,8;6,7;6,6;11,5;11,1;7,2;7,5;8,3;-2,2;5,7;9;-1,1;3,9;4,5;9,9;7,4;9;9;1,9;0,1;14,5;6,2;4,4;4,8;3,9;3;3,6;4,5;3,6;1,3;-3,9;8,9;3,6;1,5;3,59;3,82;3,84;3,84;3,84
Slovak Republic;3,8;0,8;1,2;1,8;2,5;2,4;3,1;3,6;5,2;5,1;4,3;2,5;1,8;-0,1;6,2;7,9;6,9;4,4;4,1;-0,1;1,2;3,3;4,5;5,5;5,3;6,6;8,5;10,8;5,6;-5,5;6,7;2,7;1,3;0,6;2,7;5,2;1,9;2,9;4;2,5;-3,4;3;1,7;1,3;2,71;3,13;3,26;3,29;3,31
Slovenia;3,8;0,8;1,2;1,8;2,5;2,4;3,1;3,6;5,2;5,1;4,3;2,5;1,8;2,8;5,3;4,1;3,6;5;3,3;5,3;3,7;3,2;3,5;3;4,4;3,8;5,7;7;3,5;-7,5;1,3;0,9;-2,6;-1;2,8;2,2;3,2;4,8;4,5;3,5;-4,3;8,2;5,4;1,6;2,64;2,86;2,9;2,91;2,91
Solomon Islands;-2,7;-1,8;-1,7;3,9;0,2;-3,1;-0,2;8,4;1,3;4,3;2,2;6;12,7;4;8,1;10,1;1,6;-0,9;1,3;-0,5;-14,3;-8;-2,8;6,5;6,7;5,5;4,9;4,4;5,8;2,6;8,6;7,3;1,4;5,2;1,2;1,7;5,6;3,1;2,7;1,7;-3,4;-0,6;-4,1;2,5;2,31;2,21;2,16;2,13;2,12
Somalia;3,4;2,8;4,1;4,7;4,5;1,9;2,1;1,3;4,3;3;3,7;4,1;4,25;-0,8;3,2;2,6;3,8;3,4;4,3;3,7;5,05;3,8;3,35;7;7;6,7;6,5;6,7;5,9;3;4,8;4,95;1,2;5,7;2,7;4,6;4,7;2,2;3,7;2,7;-0,3;2,9;1,7;2,8;2,21;2,3;2,29;2,29;2,29
South Africa;6,6;5,4;-0,4;-1,8;5,1;-1,2;0;2,1;4,2;2,4;-0,3;-1;-2,1;1,2;3,2;3,1;4,3;2,6;0,5;2,4;4,2;2,7;3,7;2,9;4,6;5,3;5,6;5,4;3,2;-1,5;3;3,2;2,4;2,5;1,4;1,3;0,7;1,2;1,5;0,3;-6,3;4,9;2;0,1;1,58;1,95;2,05;2,07;2,08
South Sudan, Republic of;2,4;2,5;1,8;1,4;3,4;4,1;3,1;2,7;5;3,8;3,2;2,1;1,8;2,4;2,45;4,05;4,4;4,5;3,55;3;3,4;4,1;4,1;4,55;4,55;5,75;5,25;5,55;5,15;3,2;6,2;5,1;-50,3;27,3;1,6;-0,2;-13,3;-5,8;-2,1;0,9;-6,5;5,3;6,6;5,6;-0,25;1,48;0,97;1,12;1,08
Spain;1,2;-0,4;1,2;1,7;1,7;2,4;3,4;5,7;5,3;5;3,8;2,5;0,9;-1,3;2,3;4,1;2,4;3,9;4,5;4,7;5,1;3,9;2,7;3;3,1;3,7;4,1;3,6;0,9;-3,8;0,2;-0,8;-3;-1,4;1,4;3,8;3;3;2,3;2;-11,3;5,5;5,5;1,5;1,83;1,92;1,94;1,95;1,95
Sri Lanka;5,8;5,3;5,2;3,3;6,7;5;4,3;1,5;2,7;2,3;6,2;10,8;-3,1;7,5;8;6,1;12,2;10,3;-1,6;2,9;8,4;-1,9;3,7;5,9;5,4;6,2;7,7;6,8;6;3,5;8;8,7;8,6;4,1;6,4;4,2;5,1;6,5;2,3;-0,2;-3,5;3,3;-8,7;-3;-2,62;-2,67;-2,66;-2,66;-2,66
Sudan;2,5;6,3;4,1;-1,5;-5,6;-0,6;9,9;6,5;4,3;1,4;0,8;7;5,5;2,8;3,5;8,9;5,5;6,1;8,2;4,2;8,4;10,9;5,9;6,3;5,1;5,6;6,5;5,7;3,8;-2,8;3,9;-3,2;-17;2;4,7;4,9;4,7;0,8;-2,3;-2,5;-3,6;0,5;-2,5;1,2;0,87;0,74;0,69;0,67;0,66
Suriname;-6,5;1,9;-6,3;-5,1;-3;-0,9;-2,4;-8,8;10,8;2,3;-1,5;-13,8;3,9;-2,2;-7;11,3;11,2;7;2,2;-0,9;-0,1;4,9;3,7;6,2;7,3;4,9;5,8;5,1;4,1;3;5,2;5,8;2,7;2,9;0,3;-3,4;-4,9;1,6;4,9;1,1;-15,9;-2,7;1,3;2,3;0,04;-0,28;-0,32;-0,33;-0,33
Sweden;4,6;4,5;1,4;2,1;4,3;2,3;3;3,3;2,5;2,7;0,8;-1,1;-0,9;-1,8;3,9;3,9;1,6;3,1;4,3;4,2;4,8;1,4;2,2;2,3;4,3;2,9;4,7;3,4;-0,5;-4,3;6;3,2;-0,6;1,2;2,7;4,5;2,1;2,6;2;2;-2,2;5,4;2,6;-0,5;1,91;2,24;2,28;2,29;2,29
Switzerland;5,1;1,6;-1,3;0,6;3,1;3,7;1,8;1,5;3,3;4,4;3,7;-0,9;-0,1;-0,1;1,3;0,6;0,5;2,2;2,9;1,6;4,1;1,6;-0,1;-0,1;2,6;2,8;4,2;3,9;2,7;-2,3;3,2;1,9;1,2;1,8;2,3;1,6;2,1;1,4;2,9;1,2;-2,5;4,2;2,1;0,8;1,67;1,79;1,8;1,81;1,81
Syria;10,5;8,5;2,6;1,6;-6,5;7,3;-4,8;1,3;12,7;-6,1;10,4;10,7;13,2;7,4;5,5;5,4;3;-1,1;5,6;-3,1;2,3;3,7;5,9;-2;6,9;6,2;5;5,7;4,5;5,9;3,4;4,95;4,7;4,5;3,8;3,7;3,1;2,5;2,6;2,2;-4,2;4,1;4,2;3;2,94;2,96;2,95;2,96;2,96
São Tomé and Príncipe;-1,1;-10,3;3,1;-3,9;-6;9,3;-5,8;-2,9;2;3,1;-2,2;1,2;0,7;1,1;2,2;2;1,5;1;2,5;2,5;0,4;2,4;2,4;6,6;3,8;7,1;9,1;3,3;8,2;2,4;6,7;4,4;3,1;4,8;6,5;3,8;4,2;3,9;3;2,2;3;1,9;0,9;2;1,99;1,99;1,99;1,99;1,99
Taiwan Province of China;8;7,1;4,8;9;10;4,8;11,5;12,8;8;8,7;5,5;8,4;8,3;6,8;7,5;6,5;6,2;6,1;4,2;6,7;6,3;-1,4;5,5;4,2;7;5,4;5,8;6,9;0,8;-1,6;10,2;3,7;2,2;2,5;4,7;1,5;2,2;3,3;2,8;3,1;3,4;6,5;2,5;2,1;3,38;3,28;3,28;3,28;3,28
Tajikistan;3,4;2,8;4,1;4,7;4,5;1,9;2,1;1,3;4,3;3;3,7;4,1;4,25;-11,1;-21,4;-12,5;-4,4;1,7;5,3;3,7;8,3;10,2;9,1;10,2;10,6;6,7;7;7,8;7,9;3,9;6,5;7,4;7,5;7,4;6,7;6;6,9;7,1;7,6;7,4;4,4;9,4;8;5;4,91;4,93;4,93;4,93;4,93
Tanzania;3,3;0,5;0,6;2,4;3,4;4,6;6,6;5,9;4,4;3,8;7;2,1;0,6;1,2;1,6;3,6;4,5;3,5;3,7;4,8;4,9;6;7,2;6,9;7,8;7,4;4,7;8,5;5,6;5,4;6,4;7,9;5,1;6,8;6,7;6,2;6,9;6,8;7;7;4,8;4,9;4,7;5,2;5,43;5,56;5,62;5,66;5,68
Thailand;4,6;5,9;5,4;5,6;5,8;4,6;5,5;9,5;13,3;12,2;11,6;8,4;9,2;8,7;8;8,1;5,7;-2,8;-7,6;4,6;4,5;3,4;6,1;7,2;6,3;4,2;5;5,4;1,7;-0,7;7,5;0,8;7,2;2,7;1;3,1;3,4;4,2;4,2;2,1;-6,2;1,6;2,6;3,4;3,22;3,14;3,1;3,07;3,06
Timor-Leste;5,15;5,8;3,8;3,9;6,7;5,3;4,8;2,25;3,5;4,2;4,6;4,9;5;4;7,5;6,1;5,6;4;3,3;3,55;5,2;16,3;-6,7;-2,2;0,4;3;-4,1;10,3;11,4;10,1;9,3;6;4,9;3,1;4,5;2,8;3,4;-3,1;-0,7;2,1;-8,3;2,9;3,3;2,2;3,01;3,18;3,21;3,22;3,22
Togo;-2,3;-3,4;-3,7;-5,2;5,9;3,7;3,3;-2,5;10,1;4,1;5,9;-0,6;-3,2;-16,3;13,9;19,7;-3,9;3,8;-2,3;2,5;-1;0,8;3,8;6,7;-1;-4,7;2,7;-1,2;4,1;5,5;6,1;6,4;6,5;6,1;5,9;5,7;5,6;4,3;5;5,5;1,8;5,3;5,4;5,5;4,14;3,99;3,98;3,98;3,98
Tonga;15,8;14;12,8;5,8;44,1;5,6;8,8;1,7;-3,5;1,1;4,7;5,9;-3,8;-0,1;2;7,9;0,1;-0,6;2,3;2,3;3,8;1,5;4,5;0,1;-1,9;-0,4;-2,2;-2,5;4,8;-5,2;0,8;6,8;0,8;0,3;2;1,2;6,6;3,3;0,2;0,7;0,5;-2,7;-2;2,5;-0,1;0,29;0,23;0,24;0,24
Trinidad and Tobago;10,4;4,6;3,8;-10,3;-5,8;-4,1;-3,3;-4,6;-3,9;-0,8;1,5;3,1;10,1;-0,7;3,6;3,8;7,1;7,5;8,1;8;6,9;3,7;7,2;13,9;7,3;5,9;14,2;4,3;3,3;-4,8;3,5;-0,2;4,5;3,8;3,3;-0,8;-6,8;-4,7;-0,9;0,1;-7,7;-1;2,5;3,2;2,95;2,8;2,71;2,65;2,62
Tunisia;7,4;5,5;-0,5;4,7;5,7;5,7;-1,5;6,7;0,1;2,6;7,1;4,1;8;2,5;3,6;2,7;6,9;5,7;5;6;4,3;3,8;1,3;4,7;6,2;3,5;5,2;6,7;4,2;3;3,5;-2;4,2;2,4;3,1;1;1,1;2,2;2,6;1,6;-8,8;4,4;2,5;1,3;1,28;1,29;1,29;1,29;1,29
Turkmenistan;3,4;2,8;4,1;4,7;4,5;1,9;2,1;1,3;4,3;3;3,7;4,1;4,25;-10;-17,3;-7,2;-6,7;-11,3;6,7;16,5;18,6;20,4;15,8;17,1;14,7;13;11;11,1;14,7;6,1;16,2;12,9;6,1;-0,3;3,8;3;-1;4,7;0,9;-3,4;-2,9;4,6;1,8;2,3;2,89;2,43;2,79;2,52;2,73
Tuvalu;5,15;5,8;3,8;3,9;6,7;5,3;4,8;2,25;3,5;4,2;4,6;4,9;5;4;7,5;6,1;5,6;4;3,3;3,55;5,2;0,7;8,3;-4,4;-1,9;-3,7;1,3;6,9;6,6;-5,6;-2,5;7,5;-2,9;3,8;1,7;9,4;4,7;3,3;1,4;13,8;-4,3;1,8;0,7;4,3;2,74;2,9;2,88;2,89;2,89
Türkiye, Republic of;-0,8;4,4;3,4;4,8;6,8;4,3;6,9;10;2,1;0,3;9,3;0,9;6;8;-5,5;7,2;7;7,5;3,1;-3,3;6,9;-5,8;6,4;5,8;9,8;9;6,9;5;0,8;-4,8;8,4;11,2;4,8;8,5;4,9;6,1;3,3;7,5;3;0,8;1,9;11,4;5,6;2,7;4,74;4,6;4,61;4,61;4,61
Uganda;-3,4;3,9;8,2;4,9;-3;-3;0,9;4;8,3;6,4;6,5;1,8;5,9;6,7;7,7;9,2;6,6;4,6;6,1;8;3,9;8,8;7,1;6,2;5,8;10;7;8,1;10,4;8,1;7,5;7,7;2,3;3,9;5,7;8;0,2;6,8;5,5;7,8;-1,3;6;4,9;5,7;5,22;5,13;5,11;5,11;5,1
Ukraine;1,45;3,65;3,4;4,3;3;1,7;3,6;2,8;2,1;0,7;-5,6;-10,8;-9,9;-14,2;-22,9;-12,2;-10;-3;-1,9;-0,2;5,9;8,8;5,3;9,5;11,8;3,1;7,6;8,2;2,2;-15,1;4,1;5,5;0,2;0;-6,6;-9,8;2,4;2,4;3,5;3,2;-3,8;3,4;-30,3;-3;-14,04;-10,43;-11,61;-11,23;-11,35
United Arab Emirates;-1,8;8;-7,2;-5,2;4,5;-2,5;-19,3;5,3;-2,6;15,7;23,6;2,1;3,1;0;7,4;6,6;5,3;8,6;0,8;3,8;12,3;1,3;2,5;8,8;9,6;4,9;9,8;3,2;3,2;-5,2;1,6;6,9;4,8;5,1;4,2;6,8;5,6;0,7;1,3;1,1;-5;3,9;7,4;3,5;3,49;3,48;3,48;3,48;3,48
United Kingdom;-2,2;-0,9;1,7;3,9;1,9;3,7;2,6;5,2;5,2;2,2;0,6;-1,7;0;2,1;3,5;2,1;1,9;4,5;3,2;3;4,1;2,2;1,8;3,1;2,3;2,7;2,2;2,6;-0,2;-4,5;2,4;1,1;1,4;1,8;3,2;2,4;2,2;2,4;1,7;1,6;-11;7,6;4;-0,3;1,78;1,8;1,8;1,8;1,8
United States;-0,3;2,5;-1,8;4,6;7,2;4,2;3,5;3,5;4,2;3,7;1,9;-0,1;3,5;2,8;4;2,7;3,8;4,4;4,5;4,8;4,1;1;1,7;2,8;3,9;3,5;2,8;2;0,1;-2,6;2,7;1,5;2,3;1,8;2,3;2,7;1,7;2,2;2,9;2,3;-2,8;5,9;2,1;1,6;2,18;2,27;2,28;2,28;2,28
Uruguay;6;1,9;-9,4;-5,9;-1,5;0,3;7,5;5,9;0,5;1,1;0,3;3,5;7,9;2,7;7,3;-1,4;5,6;5;4,5;-1,9;-1,9;-3,8;-7,7;0,8;5;7,5;4,1;6,5;7,2;4,2;7,8;5,2;3,5;4,6;3,2;0,4;1,7;1,6;0,5;0,4;-6,1;4,4;4,9;2;2,13;2,19;2,22;2,24;2,25
Uzbekistan;3,4;2,8;4,1;4,7;4,5;1,9;2,1;1,3;4,3;3;3,7;4,1;-11,1;-2,3;-5,2;-0,9;1,7;5,2;4,3;4,3;3,8;4,2;4;4,2;7,4;7;7,5;9,5;9;8,1;7,1;7,5;7,1;7,3;6,9;7,2;5,9;4,4;5,9;6;2;7,4;5,7;5,3;5,51;5,43;5,46;5,45;5,45
Vanuatu;5,5;4,4;2;3;9,6;1;-0,1;-2,9;-1,7;1,5;11,7;3,1;2,6;0,7;9,1;1;2,3;4,9;1,2;0,3;5,9;-3,4;-5,2;4,3;4;5,3;8,5;2,9;5,6;3;1,3;3,1;1;0,5;3,1;0,4;4,7;6,3;2,9;3,2;-5;0,6;1,9;3,5;2,8;2,7;2,69;2,69;2,69
Venezuela;-4,9;-1,3;2,6;-9,9;5,2;0,9;6,1;4,8;6,5;-13,9;6,5;9,7;6,1;0,3;-2,3;4;-0,2;6,4;0,3;-6;3,7;3,4;-8,9;-7,8;18,3;10,3;9,9;8,8;5,3;-3,2;-1,5;4,2;5,6;1,3;-3,9;-6,2;-17;-15,7;-19,7;-27,7;-30;0,5;8;5;2,51;1,1;0,29;-0,17;-0,43
Vietnam;-3,5;5,8;8,2;7,1;8,4;5,6;3,4;2,5;5,1;7,8;5;5,8;8,7;8,1;8,8;9,5;9,3;8,2;5,8;4,8;6,8;6,9;7,1;7,3;7,8;7,5;7;7,1;5,7;5,4;6,4;6,4;5,5;5,6;6,4;7;6,7;6,9;7,5;7,4;2,9;2,6;8;5,8;3,53;4,44;4,08;4,22;4,16
West Bank and Gaza;3,4;2,8;4,1;4,7;4,5;1,9;2,1;1,3;4,3;3;3,7;4,1;4,25;-0,8;3,2;7,1;1,2;14,7;14,3;8,3;-8,6;-9,3;-12,5;14;21,9;11,3;-1;3,8;7,4;8,6;5,8;9,6;6,1;4,7;-0,2;3,7;8,9;1,4;1,2;1,4;-11,3;7;4;3,5;3,78;3,88;3,91;3,92;3,93
Yemen;3,4;2,8;4,1;4,7;4,5;1,9;2,1;1,3;4,3;3;3,7;6,3;8,2;4;6,7;5,7;4,6;5,2;6;3,8;6,2;3,8;3,9;3,7;4;5,6;3,2;3,3;3,6;3,9;7,7;-12,7;2,4;4,8;-0,2;-28;-9,4;-5,1;0,8;1,4;-8,5;-1;1,5;-0,5;-1,8;-2;-2,02;-2,03;-2,03
Zambia;3,9;6,6;-2,9;-1,1;-1,7;1,2;1,7;1,5;9,3;-3,7;-0,6;-0,7;2,1;-0,1;-13,3;2,9;6,2;3,8;-0,4;4,7;3,9;5,3;4,5;6,9;7;7,2;7,9;8,4;7,8;9,2;10,3;5,6;7,6;5,1;4,7;2,9;3,8;3,5;4;1,4;-2,8;4,6;3,4;4;3,2;3,15;3,15;3,15;3,15
Zimbabwe;2,4;2,5;1,8;1,4;3,4;4,1;3,1;2,7;5;3,8;3,2;2,1;1,8;2,4;2,45;4,05;4,4;4,5;3,55;-1,1;-4,2;-0,5;-7,7;-16,2;-6,3;-7,4;-3,6;-3,4;-16,3;7,4;19,7;14,2;16,7;2;2,4;1,8;0,5;5;4,7;-6,1;-7,8;8,5;3;2,5;2,08;1,85;1,72;1,65;1,61
